# paired-end PHRED 33 fastq manifest file for forward and reverse reads
sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR341447	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341447_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341447_2.fastq
ERR341448	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341448_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341448_2.fastq
ERR341449	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341449_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341449_2.fastq
ERR341450	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341450_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341450_2.fastq
ERR341451	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341451_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341451_2.fastq
ERR341452	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341452_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341452_2.fastq
ERR341453	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341453_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341453_2.fastq
ERR341454	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341454_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341454_2.fastq
ERR341455	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341455_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341455_2.fastq
ERR341456	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341456_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341456_2.fastq
ERR341457	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341457_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341457_2.fastq
ERR341458	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341458_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341458_2.fastq
ERR341459	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341459_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341459_2.fastq
ERR341460	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341460_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341460_2.fastq
ERR341461	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341461_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341461_2.fastq
ERR341462	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341462_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341462_2.fastq
ERR341463	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341463_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341463_2.fastq
ERR341464	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341464_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341464_2.fastq
ERR341465	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341465_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341465_2.fastq
ERR341466	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341466_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341466_2.fastq
ERR341467	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341467_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341467_2.fastq
ERR341468	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341468_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341468_2.fastq
ERR341469	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341469_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341469_2.fastq
ERR341470	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341470_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341470_2.fastq
ERR341471	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341471_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341471_2.fastq
ERR341472	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341472_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR341472_2.fastq
ERR5711033	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711033_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711033_2.fastq
ERR5711034	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711034_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711034_2.fastq
ERR5711035	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711035_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711035_2.fastq
ERR5711036	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711036_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711036_2.fastq
ERR5711037	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711037_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711037_2.fastq
ERR5711038	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711038_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711038_2.fastq
ERR5711039	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711039_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711039_2.fastq
ERR5711040	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711040_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711040_2.fastq
ERR5711041	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711041_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711041_2.fastq
ERR5711042	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711042_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711042_2.fastq
ERR5711043	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711043_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711043_2.fastq
ERR5711044	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711044_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711044_2.fastq
ERR5711045	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711045_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711045_2.fastq
ERR5711046	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711046_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711046_2.fastq
ERR5711047	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711047_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711047_2.fastq
ERR5711048	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711048_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711048_2.fastq
ERR5711049	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711049_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711049_2.fastq
ERR5711050	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711050_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711050_2.fastq
ERR5711051	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711051_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711051_2.fastq
ERR5711052	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711052_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711052_2.fastq
ERR5711053	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711053_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711053_2.fastq
ERR5711054	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711054_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711054_2.fastq
ERR5711055	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711055_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711055_2.fastq
ERR5711056	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711056_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711056_2.fastq
ERR5711057	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711057_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711057_2.fastq
ERR5711058	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711058_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711058_2.fastq
ERR5711059	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711059_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711059_2.fastq
ERR5711060	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711060_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711060_2.fastq
ERR5711061	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711061_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711061_2.fastq
ERR5711062	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711062_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711062_2.fastq
ERR5711063	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711063_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711063_2.fastq
ERR5711064	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711064_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711064_2.fastq
ERR5711065	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711065_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711065_2.fastq
ERR5711066	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711066_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711066_2.fastq
ERR5711067	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711067_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711067_2.fastq
ERR5711068	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711068_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711068_2.fastq
ERR5711069	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711069_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711069_2.fastq
ERR5711070	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711070_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711070_2.fastq
ERR5711071	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711071_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711071_2.fastq
ERR5711072	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711072_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711072_2.fastq
ERR5711073	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711073_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711073_2.fastq
ERR5711074	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711074_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711074_2.fastq
ERR5711075	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711075_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711075_2.fastq
ERR5711076	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711076_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711076_2.fastq
ERR5711077	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711077_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711077_2.fastq
ERR5711078	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711078_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711078_2.fastq
ERR5711079	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711079_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711079_2.fastq
ERR5711080	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711080_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711080_2.fastq
ERR5711081	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711081_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711081_2.fastq
ERR5711082	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711082_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711082_2.fastq
ERR5711083	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711083_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711083_2.fastq
ERR5711084	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711084_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711084_2.fastq
ERR5711085	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711085_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711085_2.fastq
ERR5711086	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711086_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711086_2.fastq
ERR5711087	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711087_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711087_2.fastq
ERR5711088	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711088_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711088_2.fastq
ERR5711089	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711089_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711089_2.fastq
ERR5711090	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711090_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711090_2.fastq
ERR5711091	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711091_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711091_2.fastq
ERR5711092	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711092_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711092_2.fastq
ERR5711093	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711093_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711093_2.fastq
ERR5711094	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711094_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711094_2.fastq
ERR5711095	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711095_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711095_2.fastq
ERR5711096	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711096_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711096_2.fastq
ERR5711097	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711097_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711097_2.fastq
ERR5711098	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711098_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711098_2.fastq
ERR5711099	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711099_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711099_2.fastq
ERR5711100	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711100_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711100_2.fastq
ERR5711101	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711101_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711101_2.fastq
ERR5711102	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711102_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711102_2.fastq
ERR5711103	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711103_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711103_2.fastq
ERR5711104	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711104_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711104_2.fastq
ERR5711105	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711105_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711105_2.fastq
ERR5711106	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711106_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711106_2.fastq
ERR5711107	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711107_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711107_2.fastq
ERR5711108	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711108_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711108_2.fastq
ERR5711109	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711109_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711109_2.fastq
ERR5711110	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711110_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711110_2.fastq
ERR5711111	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711111_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711111_2.fastq
ERR5711112	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711112_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711112_2.fastq
ERR5711113	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711113_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711113_2.fastq
ERR5711114	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711114_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711114_2.fastq
ERR5711115	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711115_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711115_2.fastq
ERR5711116	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711116_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711116_2.fastq
ERR5711117	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711117_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711117_2.fastq
ERR5711118	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711118_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711118_2.fastq
ERR5711119	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711119_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711119_2.fastq
